"id","title","link","place","physicalDescription__label","physicalDescription__content","date__label","date__content","name__label","name__content"
"","","","","Dimensions","Stretcher: 130.8 x 98.7 x 3.2cm (51 1/2 x 38 7/8 x 1 1/4"")","","","Sitter","Isaac Merrit Singer, 27 Oct 1811 - 23 Jul 1875"
"","","","","Dimensions","Frame: 144.8 x 112.4 x 6.7cm (57 x 44 1/4 x 2 5/8"")","","","",""
"edanmdm-npg_NPG.2007.212","Charles Cotesworth Pinckney","https://npg.si.edu/object/npg_NPG.2007.212","United States","Medium","Oil on wood panel","Date","1791","Artist","John Trumbull, 6 Jun 1756 - 10 Nov 1843"
"","","","","Dimensions","Frame: 15.9 x 14cm (6 1/4 x 5 1/2"")","","","Sitter","Charles Cotesworth Pinckney, 25 Feb 1746 - 25 Aug 1825"
"","","","","Dimensions","Sight: 8.6 x 7cm (3 3/8 x 2 3/4"")","","","",""
"edanmdm-npg_NPG.93.476","Henry Clay","https://npg.si.edu/object/npg_NPG.93.476","United States","Medium","Oil on canvas","Date","1842","Artist","John B. Neagle, 4 Nov 1796 - 17 Sep 1865"
"","","","","Dimensions","Stretcher: 70.5 x 55.2 x 3.8cm (27 3/4 x 21 3/4 x 1 1/2"")","","","Sitter","Henry Clay, 12 Apr 1777 - 29 Jun 1852"
"","","","","Dimensions","Frame: 94.9 x 79.7 x 10.2cm (37 3/8 x 31 3/8 x 4"")","","","",""
"edanmdm-npg_NPG.65.23","Thomas Alva Edison","https://npg.si.edu/object/npg_NPG.65.23","","Medium","Oil on canvas","Date","1890","Artist","Abraham Archibald Anderson, 1847 - 1940"
"","","","","Dimensions","Stretcher: 114.3 x 138.7 x 2.5cm (45 x 54 5/8 x 1"")","","","Sitter","Thomas Alva Edison, 11 Feb 1847 - 18 Oct 1931"
"","","","","Dimensions","Frame: 157.5 x 181.8 x 9.8cm (62 x 71 9/16 x 3 7/8"")","","","",""
"edanmdm-npg_NPG.2010.48","John Marshall","https://npg.si.edu/object/npg_NPG.2010.48","","Medium","Oil on canvas","Date","1809-1810","Artist","Cephas Thompson, 1 Jul 1775 - 6 Nov 1856"
"","","","","Dimensions","Stretcher: 61.3 x 52.4cm (24 1/8 x 20 5/8"")","","","Sitter","John Marshall, 24 Sep 1755 - 6 Jul 1835"
"","","","","Dimensions","Frame: 73.5 x 64.6 x 6.4cm (28 15/16 x 25 7/16 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.2011.142","Adolph Ochs","https://npg.si.edu/object/npg_NPG.2011.142","New York City","Medium","Oil on canvas","Date","1926","Artist","Philip Alexius de László, 1869 - 1937"
"","","","","Dimensions","Stretcher: 88.9 x 76.2cm (35 x 30"")","","","Sitter","Adolph Simon Ochs, 1858 - 1935"
"","","","","Dimensions","Frame: 127.6 x 94.3 x 6cm (50 1/4 x 37 1/8 x 2 3/8"")","","","",""
"edanmdm-npg_NPG.79.174","Sequoyah","https://npg.si.edu/object/npg_NPG.79.174","","Medium","Oil on canvas","Date","c. 1830","Artist","Henry Inman, 28 Oct 1801 - 17 Jan 1846"
"","","","","Dimensions","Stretcher: 76.8 x 64.1 x 2.5cm (30 1/4 x 25 1/4 x 1"")","","","Copy after","Charles Bird King, 26 Sep 1785 - 18 Mar 1862"
"","","","","Dimensions","Frame: 89.5 x 77.5 x 8.9cm (35 1/4 x 30 1/2 x 3 1/2"")","","","Sitter","Sequoyah, c. 1770 - Aug 1843"
"edanmdm-npg_S_NPG.2011.147","Sarah Weston Seaton with her Children Augustine and Julia","https://npg.si.edu/object/npg_S_NPG.2011.147","District of Columbia","Medium","Oil on canvas","Date","c. 1815","Artist","Charles Bird King, 26 Sep 1785 - 18 Mar 1862"
"","","","","Dimensions","Stretcher: 112.4 x 87cm (44 1/4 x 34 1/4"")","","","Sitter","Sarah Weston Seaton, 1789 - 1863"
"","","","","Dimensions","Frame: 134.6 x 108.6 x 10.2cm (53 x 42 3/4 x 4"")","","","Sitter","Augustine Seaton, 1810 - 1835"
"","","","","","","","","Sitter","Julia Brailsford Butt Seaton, 1812 - 1889"
"edanmdm-npg_NPG.98.71","Daniel Webster","https://npg.si.edu/object/npg_NPG.98.71","United States","Medium","Oil on canvas","Date","1835","Artist","Francis Alexander, 3 Feb 1800 - 27 Mar 1880"
"","","","","Dimensions","Stretcher: 76.2 x 63.5 x 3.8cm (30 x 25 x 1 1/2"")","","","Sitter","Daniel Webster, 18 Jan 1782 - 24 Oct 1852"
"","","","","Dimensions","Frame: 95.3 x 82.6 x 7.6cm (37 1/2 x 32 1/2 x 3"")","","","",""
"edanmdm-npg_NPG.89.25","Bishop George Berkeley","https://npg.si.edu/object/npg_NPG.89.25","","Medium","Oil on canvas","Date","1727?","Artist","John Smibert, 1688 - 1751"
"","","","","Dimensions","Stretcher: 102.2 x 75.6 x 3.8cm (40 1/4 x 29 3/4 x 1 1/2"")","","","Sitter","Bp. George Berkeley, 12 Mar 1685 - 14 Jan 1753"
"","","","","Dimensions","Frame: 123.2 x 96.8 x 6.4cm (48 1/2 x 38 1/8 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.93.380","Stephen Fuller Austin","https://npg.si.edu/object/npg_NPG.93.380","Texas","Medium","Oil on canvas","Date","c. 1840","Artist","Unidentified Artist"
"","","","","Dimensions","Stretcher: 66 x 55.9 x 2.5cm (26 x 22 x 1"")","","","Sitter","Stephen Fuller Austin, 3 Nov 1793 - 27 Dec 1836"
"","","","","Dimensions","Frame: 85.1 x 74.9 x 5.1cm (33 1/2 x 29 1/2 x 2"")","","","",""
"edanmdm-npg_NPG.69.47","Salmon P. Chase","https://npg.si.edu/object/npg_NPG.69.47","United States","Medium","Oil on canvas","Date","1861","Artist","Francis Bicknell Carpenter, 1830 - 1900"
"","","","","Dimensions","Stretcher: 30.5 x 25.7 x 2.5cm (12 x 10 1/8 x 1"")","","","Sitter","Salmon Portland Chase, 13 Jan 1808 - 7 May 1873"
"","","","","Dimensions","Frame: 42.9 × 38.1 × 7.9cm (16 7/8 × 15 × 3 1/8"")","","","",""
"edanmdm-npg_NPG.65.59","George Washington","https://npg.si.edu/object/npg_NPG.65.59","United States","Medium","Oil on canvas","Date","1795","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Stretcher: 75.6 x 64.5 x 3.2cm (29 3/4 x 25 3/8 x 1 1/4"")","","","Sitter","George Washington, 22 Feb 1732 - 14 Dec 1799"
"","","","","Dimensions","Frame: 94.9 x 83.8 x 9.5cm (37 3/8 x 33 x 3 3/4"")","","","",""
"edanmdm-npg_NPG.2019.5","Peggy Bacon","https://npg.si.edu/object/npg_NPG.2019.5","","Medium","Oil on canvas","Date","c. 1932","Artist","Alexander Brook, 14 Jul 1898 - 2 Feb 1980"
"","","","","Dimensions","Sight: 85.1 × 64.8 cm (33 1/2 × 25 1/2"")","","","Sitter","Peggy Bacon, 2 May 1895 - 4 Jan 1987"
"","","","","Dimensions","Stretcher: 87 × 66.4 cm (34 1/4 × 26 1/8"")","","","",""
"","","","","Dimensions","Frame: 102.9 × 82.9 × 4.8 cm (40 1/2 × 32 5/8 × 1 7/8"")","","","",""
"edanmdm-npg_NPG.67.53","Henry George","https://npg.si.edu/object/npg_NPG.67.53","","Medium","Oil on wood","Date","1888","Artist","George de Forest Brush, 28 Sep 1855 - 24 Apr 1941"
"","","","","Dimensions","Panel: 22.5 x 20 x 0.3cm (8 7/8 x 7 7/8 x 1/8"")","","","Sitter","Henry George, 2 Sep 1839 - 29 Oct 1897"
"","","","","Dimensions","Frame: 33.3 x 30.5 x 5.7cm (13 1/8 x 12 x 2 1/4"")","","","",""
"edanmdm-npg_NPG.65.79","John Muir","https://npg.si.edu/object/npg_NPG.65.79","","Medium","Oil on canvas","Date","c. 1917 from a 1909 photograph","Artist","Orlando Rouland, 1871 - 1945"
"","","","","Dimensions","Stretcher: 92.7 x 72.4 x 2.5cm (36 1/2 x 28 1/2 x 1"")","","","Sitter","John Muir, 21 Apr 1838 - 24 Dec 1914"
"","","","","Dimensions","Frame: 106 x 85.4 x 6.4cm (41 3/4 x 33 5/8 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.79.216","Alexander Hamilton","https://npg.si.edu/object/npg_NPG.79.216","","Medium","Oil on canvas","Date","1806","Artist","John Trumbull, 6 Jun 1756 - 10 Nov 1843"
"","","","","Dimensions","Stretcher: 77.5 x 62.2 x 3.5cm (30 1/2 x 24 1/2 x 1 3/8"")","","","Copy after","Giuseppe Ceracchi, 4 Jul 1751 - 31 Jan 1801"
"","","","","Dimensions","Frame: 89.2 x 73.7 x 9.2cm (35 1/8 x 29 x 3 5/8"")","","","Sitter","Alexander Hamilton, 11 Jan 1757 - 11 Jul 1804"
"edanmdm-npg_NPG.65.57","William Moultrie","https://npg.si.edu/object/npg_NPG.65.57","South Carolina","Medium","Oil on canvas","Date","1782","Artist","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"
"","","","","Dimensions","Stretcher: 67.6 x 57.2 x 2.5cm (26 5/8 x 22 1/2 x 1"")","","","Sitter","William Moultrie, 1730 - 27 Sep 1805"
"","","","","Dimensions","Frame: 75.6 x 65.4 x 6.4cm (29 3/4 x 25 3/4 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.78.204","John Jacob Astor","https://npg.si.edu/object/npg_NPG.78.204","","Medium","Oil on canvas","Date","c. 1825","Artist","John Wesley Jarvis, 1780 - 14 Jan 1840"
"","","","","Dimensions","Other: 76.2 x 61.6cm (30 x 24 1/4"")","","","Sitter","John Jacob Astor, 17 Jul 1763 - 29 Mar 1848"
"","","","","Dimensions","Frame: 94.6 x 81.9 x 10.2cm (37 1/4 x 32 1/4 x 4"")","","","",""
"edanmdm-npg_NPG.65.61","Pocahontas","https://npg.si.edu/object/npg_NPG.65.61","","Medium","Oil on canvas","Date","after 1616","Artist","Unidentified Artist"
"","","","","Dimensions","Stretcher: 77.5 x 64.8 x 2.5cm (30 1/2 x 25 1/2 x 1"")","","","Copy after","Simon van de Passe, 1595 - 1647"
"","","","","Dimensions","Frame: 92.7 x 80 x 6.4cm (36 1/2 x 31 1/2 x 2 1/2"")","","","Sitter","Pocahontas, c. 1595 - Mar 1617"
"edanmdm-npg_NPG.66.61","Belva Ann Lockwood","https://npg.si.edu/object/npg_NPG.66.61","","Medium","Oil on canvas","Date","1913","Artist","Nellie Mathes Horne, 1870 - 27 May 1950"
"","","","","Dimensions","Stretcher: 177.8 x 101.9 x 5.1cm (70 x 40 1/8 x 2"")","","","Sitter","Belva Ann Bennett Lockwood, 25 Oct 1830 - 19 May 1917"
"","","","","Dimensions","Frame: 208.3 x 133.4 x 15.2cm (82 x 52 1/2 x 6"")","","","",""
"edanmdm-npg_NPG.72.73","Ira Aldridge as Othello","https://npg.si.edu/object/npg_NPG.72.73","","Medium","Oil on canvas","Date","c. 1830","Artist","Henry Perronet Briggs, c. 1791 - 18 Jan 1844"
"","","","","Dimensions","Stretcher: 128.3 x 103.5 x 5.1cm (50 1/2 x 40 3/4 x 2"")","","","Sitter","Ira Frederick Aldridge, 24 Jul 1807 - 10 Aug 1867"
"","","","","Dimensions","Frame: 162.6 x 136.8 x 12.7cm (64 x 53 7/8 x 5"")","","","",""
"edanmdm-npg_NPG.74.46","John Jay","https://npg.si.edu/object/npg_NPG.74.46","New York","Medium","Oil on canvas","Date","Begun 1784; completed by 1818","Artist","Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828"
"","","","","Dimensions","Other: 128.3 x 101.6cm (50 1/2 x 40"")","","","Artist","John Trumbull, 6 Jun 1756 - 10 Nov 1843"
"","","","","Dimensions","Frame: 150.5 x 122.6 x 12.1cm (59 1/4 x 48 1/4 x 4 3/4"")","","","Sitter","John Jay, 12 Dec 1745 - 17 May 1829"
"edanmdm-npg_S_NPG.69.40","William Jervis Hough and Family","https://npg.si.edu/object/npg_S_NPG.69.40","New York","Medium","Oil on canvas","Date","c. 1852-1853","Artist","J. Brayton Wilcox"
"","","","","Dimensions","Accurate: 170.8 x 153.1cm (67 1/4 x 60 1/4"")","","","Sitter","William Jervis Hough, 1795 - 1869"
"","","","","Dimensions","Frame: 196.9 × 185.4 × 14cm (77 1/2 × 73 × 5 1/2"")","","","Sitter","Clarinda Carpenter Hough, 1799 - 1867"
"","","","","","","","","Sitter","William Jerome Hough"
"","","","","","","","","Sitter","Helen Clarinda Hough Stevens, 1837 - 1937?"
"","","","","","","","","Sitter","Frances Jervis Myers, 1838 - 1938?"
"edanmdm-npg_NPG.73.5","Juliette Gordon Low","https://npg.si.edu/object/npg_NPG.73.5","","Medium","Oil on canvas","Date","1887","Artist","Edward Hughes, 1832 - 1908"
"","","","","Dimensions","Stretcher: 133.4 x 96.5 x 2.5cm (52 1/2 x 38 x 1"")","","","Sitter","Juliette Gordon Low, 31 Oct 1860 - 17 Jan 1927"
"","","","","Dimensions","Frame: 167 x 130.8 x 10.2cm (65 3/4 x 51 1/2 x 4"")","","","",""
"edanmdm-npg_NPG.66.20","Edwin Forrest in the Role of Metamora","https://npg.si.edu/object/npg_NPG.66.20","","Medium","Oil on canvas","Date","c. 1832","Artist","Frederick Styles Agate, 1807 - 1 May 1844"
"","","","","Dimensions","Stretcher: 62.2 x 49.2 x 2.5cm (24 1/2 x 19 3/8 x 1"")","","","Sitter","Edwin Forrest, 9 Mar 1806 - 12 Dec 1872"
"","","","","Dimensions","Frame: 84.8 x 73 x 9.5cm (33 3/8 x 28 3/4 x 3 3/4"")","","","",""
"edanmdm-npg_NPG.78.48","Jane Addams","https://npg.si.edu/object/npg_NPG.78.48","","Medium","Oil on canvas","Date","1906","Artist","George de Forest Brush, 28 Sep 1855 - 24 Apr 1941"
"","","","","Dimensions","Stretcher: 62.9 x 45.1 x 3.8cm (24 3/4 x 17 3/4 x 1 1/2"")","","","Sitter","Jane Addams, 6 Sep 1860 - 21 May 1935"
"","","","","Dimensions","Frame: 78.1 x 67.3 x 7cm (30 3/4 x 26 1/2 x 2 3/4"")","","","",""
"edanmdm-npg_NPG.96.47","Mr. Hackett, in the Character of Rip Van Winkle","https://npg.si.edu/object/npg_NPG.96.47","New York","Medium","Oil on canvas","Date","c. 1832","Artist","Henry Inman, 28 Oct 1801 - 17 Jan 1846"
"","","","","Dimensions","Stretcher: 76.8 x 64.1 x 2.5cm (30 1/4 x 25 1/4 x 1"")","","","Sitter","James Henry Hackett, 15 Mar 1800 - 28 Dec 1871"
"","","","","Dimensions","Frame: 105.4 x 92.1 x 10.2cm (41 1/2 x 36 1/4 x 4"")","","","",""
"edanmdm-npg_NPG.69.52","Bret Harte","https://npg.si.edu/object/npg_NPG.69.52","","Medium","Oil on canvas","Date","1884","Artist","John Pettie, 17 Mar 1839 - 21 Feb 1893"
"","","","","Dimensions","Stretcher: 111.8 x 74 x 2.5cm (44 x 29 1/8 x 1"")","","","Sitter","Bret Harte, 25 Aug 1836 - 5 May 1902"
"","","","","Dimensions","Frame: 123.2 x 85.1 x 7.6cm (48 1/2 x 33 1/2 x 3"")","","","",""
"edanmdm-npg_NPG.72.28","Samuel Washington Woodhouse","https://npg.si.edu/object/npg_NPG.72.28","","Medium","Oil on canvas","Date","1857","Artist","Edward Bowers, 1822 - 1870"
"","","","","Dimensions","61cm x 51cm (24"" x 20 1/16""), Accurate","","","Sitter","Samuel Washington Woodhouse, 27 Jun 1821 - 23 Oct 1904"
"edanmdm-npg_NPG.69.50","Horatio Gates","https://npg.si.edu/object/npg_NPG.69.50","New York","Medium","Oil on canvas","Date","c. 1782","Artist","James Peale, 1749 - 24 May 1831"
"","","","","Dimensions","Stretcher: 58.4 x 48.3 x 2.5cm (23 x 19 x 1"")","","","Copy after","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"
"","","","","Dimensions","Frame: 77.5 x 67.3 x 5.1cm (30 1/2 x 26 1/2 x 2"")","","","Sitter","Horatio Gates, 1728 - 10 Apr 1806"
"edanmdm-npg_NPG.69.54","Robert F. Kennedy","https://npg.si.edu/object/npg_NPG.69.54","New York","Medium","Oil on canvas","Date","1968","Artist","Gardner Cox, 22 Jan 1906 - 14 Jan 1988"
"","","","","Dimensions","Stretcher: 78.1 x 61cm (30 3/4 x 24"")","","","Sitter","Robert Francis Kennedy, 20 Nov 1925 - 6 Jun 1968"
"","","","","Dimensions","Frame: 105.4 x 88.9 x 8.9cm (41 1/2 x 35 x 3 1/2"")","","","",""
"edanmdm-npg_NPG.91.81","John Witherspoon","https://npg.si.edu/object/npg_NPG.91.81","","Medium","Oil on canvas","Date","1794","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Stretcher: 76.2 x 64.8 x 3.8cm (30 x 25 1/2 x 1 1/2"")","","","Copy after","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"
"","","","","Dimensions","Frame: 83.8 x 71.8 x 5.1cm (33 x 28 1/4 x 2"")","","","Sitter","John Witherspoon, 5 Feb 1723 - 15 Nov 1794"
"edanmdm-npg_NPG.76.37","Lillian D. Wald","https://npg.si.edu/object/npg_NPG.76.37","","Medium","Oil on cardboard","Date","1919","Artist","William Valentine Schevill, 1864 - 1951"
"","","","","Dimensions","Board: 72.7 x 72.4 x 0.3cm (28 5/8 x 28 1/2 x 1/8"")","","","Sitter","Lillian D. Wald, 10 Mar 1867 - 1 Sep 1940"
"","","","","Dimensions","Frame: 81.3 x 82.6 x 3.8cm (32 x 32 1/2 x 1 1/2"")","","","",""
"edanmdm-npg_NPG.91.196","Cardinal James Gibbons","https://npg.si.edu/object/npg_NPG.91.196","","Medium","Oil on canvas","Date","1904","Artist","Théobald Chartran, 20 Jul 1849 - 18 Jul 1907"
"","","","","Dimensions","Sight: 146.7 x 98.4cm (57 3/4 x 38 3/4"")","","","Sitter","James Gibbons, 23 Jul 1834 - 24 Mar 1921"
"","","","","Dimensions","Frame: 177.8 x 128.9 x 8.9cm (70 x 50 3/4 x 3 1/2"")","","","",""
"edanmdm-npg_NPG.2017.20","Henry Wadsworth Longfellow","https://npg.si.edu/object/npg_NPG.2017.20","Europe","Medium","Oil on canvas","Date","1869","Artist","Thomas Buchanan Read, 12 Mar 1822 - 11 May 1872"
"","","","","Dimensions","Stretcher: 84.1 x 71.1 x 2.5cm (33 1/8 x 28 x 1"")","","","Sitter","Henry Wadsworth Longfellow, 27 Feb 1807 - 24 Mar 1882"
"","","","","Dimensions","Frame: 97.8 x 83.8 x 8.3cm (38 1/2 x 33 x 3 1/4"")","","","",""
"edanmdm-npg_NPG.69.24","John Philip Sousa","https://npg.si.edu/object/npg_NPG.69.24","","Medium","Oil on canvas","Date","1909","Artist","Harry Franklin Waltman, 1871 - 1951"
"","","","","Dimensions","Stretcher: 68.9 x 56.5 x 2.5cm (27 1/8 x 22 1/4 x 1"")","","","Sitter","John Philip Sousa, 6 Nov 1854 - 6 Mar 1932"
"","","","","Dimensions","Frame: 80 x 67.3 x 5.7cm (31 1/2 x 26 1/2 x 2 1/4"")","","","",""
"edanmdm-npg_NPG.79.171","Benjamin Lay","https://npg.si.edu/object/npg_NPG.79.171","","Medium","Oil on mahogany panel","Date","c. 1750-1758","Artist","William Williams, Sr., 1727 - 27 Apr 1791"
"","","","","Dimensions","Panel: 37.8 x 36.2 x 3.8cm (14 7/8 x 14 1/4 x 1 1/2"")","","","Sitter","Benjamin Lay, c. 1681 - 3 Feb 1759"
"","","","","Dimensions","Frame: 54.3 x 51.4 x 5.1cm (21 3/8 x 20 1/4 x 2"")","","","",""
"edanmdm-npg_NPG.67.31","Noah Webster","https://npg.si.edu/object/npg_NPG.67.31","United States","Medium","Oil on wood","Date","1833","Artist","James Herring, 12 Jan 1794 - 8 Oct 1867"
"","","","","Dimensions","Panel: 81.3 x 69.9 x 1.3cm (32 x 27 1/2 x 1/2"")","","","Sitter","Noah Webster, 16 Oct 1758 - 28 May 1843"
"","","","","Dimensions","Frame: 94 x 83.5 x 5.1cm (37 x 32 7/8 x 2"")","","","",""
"edanmdm-npg_NPG.70.46","John Randolph","https://npg.si.edu/object/npg_NPG.70.46","United States","Medium","Oil on wood","Date","1811","Artist","John Wesley Jarvis, 1780 - 14 Jan 1840"
"","","","","Dimensions","Panel: 68.6 x 55.6 x 1.3cm (27 x 21 7/8 x 1/2"")","","","Sitter","John Randolph, 2 Jun 1773 - 24 May 1833"
"","","","","Dimensions","Frame: 89.9 x 77.2 x 7.6cm (35 3/8 x 30 3/8 x 3"")","","","",""
"edanmdm-npg_NPG.2005.95","Thurlow Weed","https://npg.si.edu/object/npg_NPG.2005.95","New York","Medium","Oil on canvas","Date","c. 1843","Artist","Chester Harding, 1 Sep 1792 - 10 Apr 1866"
"","","","","Dimensions","Stretcher: 74.9 x 61cm (29 1/2 x 24"")","","","Sitter","Thurlow Weed, 15 Nov 1797 - 22 Nov 1882"
"","","","","Dimensions","Frame: 85.1 x 73 x 5.1cm (33 1/2 x 28 3/4 x 2"")","","","",""
