"id","title","link","place","physicalDescription__label","physicalDescription__content","date__label","date__content","name__label","name__content"
"edanmdm-npg_NPG.81.120","Juliana Westray Wood","https://npg.si.edu/object/npg_NPG.81.120","","Medium","Oil on canvas","Date","c. 1811","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Frame: 103.8 x 90.8 x 10.8cm (40 7/8 x 35 3/4 x 4 1/4"")","","","Sitter","Juliana Westray Wood, 1778 - 1838"
"edanmdm-npg_NPG.78.281","Cornelius Vanderbilt","https://npg.si.edu/object/npg_NPG.78.281","","Medium","Oil on canvas","Date","1846","Artist","Nathaniel Jocelyn, 1796 - 1881"
"","","","","Dimensions","Stretcher: 76.2 x 64.8 x 2.5cm (30 x 25 1/2 x 1"")","","","Sitter","Cornelius Vanderbilt, 27 May 1794 - 4 Jan 1877"
"","","","","Dimensions","Frame: 105.4 x 92.7 x 11.4cm (41 1/2 x 36 1/2 x 4 1/2"")","","","",""
"edanmdm-npg_NPG.72.26","Zachary Taylor","https://npg.si.edu/object/npg_NPG.72.26","United States","Medium","Oil on canvas","","","Artist","James Walker, 1819 - 1889"
"","","","","Dimensions","Stretcher: 78.1 x 63.5cm (30 3/4 x 25"")","","","Sitter","Zachary Taylor, 24 Nov 1784 - 9 Jul 1850"
"","","","","Dimensions","Frame: 105.4 x 92.7 x 10.2cm (41 1/2 x 36 1/2 x 4"")","","","",""
"edanmdm-npg_NPG.81.116","Samuel L. Clemens (Mark Twain)","https://npg.si.edu/object/npg_NPG.81.116","","Medium","Oil on canvas","Date","1912 or 1913","Artist","John White Alexander, 7 Oct 1856 - 31 May 1915"
"","","","","Dimensions","Stretcher: 192.4 x 92.1 x 3.8cm (75 3/4 x 36 1/4 x 1 1/2"")","","","Sitter","Samuel Langhorne Clemens, 30 Nov 1835 - 21 Apr 1910"
"","","","","Dimensions","Frame: 210.2 x 109.2 x 7.6cm (82 3/4 x 43 x 3"")","","","",""
"edanmdm-npg_NPG.87.26","Stephen Decatur","https://npg.si.edu/object/npg_NPG.87.26","","Medium","Oil on canvas","Date","c. 1820","Attribution","Charles Bird King, 26 Sep 1785 - 18 Mar 1862"
"","","","","Dimensions","Other: 74.3 x 62.2 x 2.5cm (29 1/4 x 24 1/2 x 1"")","","","Copy after","Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828"
"","","","","Dimensions","Frame: 99.7 x 87.3 x 12.7cm (39 1/4 x 34 3/8 x 5"")","","","Sitter","Stephen Decatur Jr., 5 Jan 1779 - 22 Mar 1820"
"edanmdm-npg_NPG.68.1","Harriet Beecher Stowe","https://npg.si.edu/object/npg_NPG.68.1","","Medium","Oil on canvas","Date","1853","Artist","Alanson Fisher, 1807 - 1884"
"","","","","Dimensions","Stretcher: 86.4 x 68.6 x 2.5cm (34 x 27 x 1"")","","","Sitter","Harriet Elizabeth Beecher Stowe, 14 Jun 1811 - 1 Jul 1896"
"","","","","Dimensions","Frame: 105.4 x 88.3 x 8.6cm (41 1/2 x 34 3/4 x 3 3/8"")","","","",""
"edanmdm-npg_NPG.2016.22","Francis Scott Key","https://npg.si.edu/object/npg_NPG.2016.22","Anne Arundel","Medium","Oil on canvas","Date","c. 1796","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Frame: 85.7 × 76.2 cm (33 3/4 × 30"")","","","Sitter","Francis Scott Key, 1779 - 1843"
"","","","","Dimensions","Stretcher: 74 × 63.8 × 3 cm (29 1/8 × 25 1/8 × 1 3/16"")","","","",""
"edanmdm-npg_NPG.90.52","John C. Calhoun","https://npg.si.edu/object/npg_NPG.90.52","United States","Medium","Oil on canvas","Date","c. 1845","Artist","George Peter Alexander Healy, 15 Jul 1813 - 24 Jun 1894"
"","","","","Dimensions","Stretcher: 91.9 x 74.1 x 3.8cm (36 3/16 x 29 3/16 x 1 1/2"")","","","Sitter","John Caldwell Calhoun, 18 Mar 1782 - 31 Mar 1850"
"","","","","Dimensions","Frame: 116.2 x 97.8 x 7cm (45 3/4 x 38 1/2 x 2 3/4"")","","","",""
"edanmdm-npg_NPG.96.102","William Lloyd Garrison","https://npg.si.edu/object/npg_NPG.96.102","New Haven","Medium","Oil on wood","Date","1833","Artist","Nathaniel Jocelyn, 1796 - 1881"
"","","","","Dimensions","Panel: 75.9 × 63 × 1.3cm (29 7/8 × 24 13/16 × 1/2"")","","","Sitter","William Lloyd Garrison, 10 Dec 1805 - 24 May 1879"
"","","","","Dimensions","Frame: 105.4 x 92.1 x 8.3cm (41 1/2 x 36 1/4 x 3 1/4"")","","","",""
"edanmdm-npg_NPG.2016.123","Margaret Fuller","https://npg.si.edu/object/npg_NPG.2016.123","Rome","Medium","Oil on canvas","Date","1848","Artist","Thomas Hicks, 18 Oct 1823 - 8 Oct 1890"
"","","","","Dimensions","Stretcher: 41.9 x 31.8cm (16 1/2 x 12 1/2"")","","","Sitter","Margaret Fuller, 23 May 1810 - 19 Jul 1850"
"","","","","Dimensions","Frame: 71.1 x 53.3 x 6.4cm (28 x 21 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.75.2","Cyrus Hall McCormick","https://npg.si.edu/object/npg_NPG.75.2","","Medium","Oil on canvas","Date","mid 19th century","Artist","Charles Loring Elliott, 12 Oct 1812 - 25 Aug 1868"
"","","","","Dimensions","Stretcher: 51.4 x 41.3 x 3.8cm (20 1/4 x 16 1/4 x 1 1/2"")","","","Sitter","Cyrus Hall McCormick, 15 Feb 1809 - 13 May 1884"
"","","","","Dimensions","Frame: 59.7 x 49.5 x 6.7cm (23 1/2 x 19 1/2 x 2 5/8"")","","","",""
"edanmdm-npg_NPG.89.11","William Wirt","https://npg.si.edu/object/npg_NPG.89.11","United States","Medium","Oil on canvas","Date","c. 1809-1810","Artist","Cephas Thompson, 1 Jul 1775 - 6 Nov 1856"
"","","","","Dimensions","Frame: 107 x 90.2 x 8.9cm (42 1/8 x 35 1/2 x 3 1/2"")","","","Former attribution","John Vanderlyn, 15 Oct 1775 - 23 Sep 1852"
"","","","","","","","","Sitter","William Wirt, 8 Nov 1772 - 18 Feb 1834"
"edanmdm-npg_NPG.86.144","Admiral George Dewey","https://npg.si.edu/object/npg_NPG.86.144","","Medium","Oil on canvas","Date","1900","Artist","Théobald Chartran, 20 Jul 1849 - 18 Jul 1907"
"","","","","Dimensions","Sight: 125.7 x 87.3 x 3.8cm (49 1/2 x 34 3/8 x 1 1/2"")","","","Sitter","George Dewey, 26 Dec 1837 - 16 Jan 1917"
"","","","","Dimensions","Frame: 154.9 x 115.6 x 13.3cm (61 x 45 1/2 x 5 1/4"")","","","",""
"edanmdm-npg_NPG.71.30","Elizabeth Cady Stanton","https://npg.si.edu/object/npg_NPG.71.30","","Medium","Oil on canvas","Date","1889","Artist","Anna Elizabeth Klumpke, 1856 - 1942"
"","","","","Dimensions","Stretcher: 101 x 81.9 x 2.5cm (39 3/4 x 32 1/4 x 1"")","","","Sitter","Elizabeth Cady Stanton, 12 Nov 1815 - 26 Oct 1902"
"","","","","Dimensions","Frame: 116.8 x 97.8 x 7cm (46 x 38 1/2 x 2 3/4"")","","","",""
"edanmdm-npg_NPG.68.19","Chief Joseph","https://npg.si.edu/object/npg_NPG.68.19","Fort Leavenworth","Medium","Oil on canvas","Date","June 1878","Artist","Cyrenius Hall, 20 Mar 1830 - 1904"
"","","","","Dimensions","Stretcher: 55.9 x 46 x 2.5cm (22 x 18 1/8 x 1"")","","","Sitter","Chief Joseph, c. 1840 - 21 Sep 1904"
"","","","","Dimensions","Frame: 67.6 x 57.2 x 7cm (26 5/8 x 22 1/2 x 2 3/4"")","","","",""
"edanmdm-npg_NPG.74.5","Richard Henry Lee","https://npg.si.edu/object/npg_NPG.74.5","United States","Medium","Oil on canvas","Date","c. 1795-1805","Artist","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"
"","","","","Dimensions","Stretcher: 75.6 x 63.8 x 3.2cm (29 3/4 x 25 1/8 x 1 1/4"")","","","Sitter","Richard Henry Lee, 20 Jan 1732 - 19 Jun 1794"
"","","","","Dimensions","Frame: 88.3 x 75.6 x 5.4cm (34 3/4 x 29 3/4 x 2 1/8"")","","","",""
"edanmdm-npg_NPG.74.72","Lucretia Coffin Mott","https://npg.si.edu/object/npg_NPG.74.72","","Medium","Oil on canvas","Date","1842","Artist","Joseph Kyle, 1815 - 1863"
"","","","","Dimensions","Stretcher: 76.8 x 64.1 x 2.5cm (30 1/4 x 25 1/4 x 1"")","","","Sitter","Lucretia Coffin Mott, 3 Jan 1793 - 11 Nov 1880"
"","","","","Dimensions","Frame: 91.8 x 78.7 x 6cm (36 1/8 x 31 x 2 3/8"")","","","",""
"edanmdm-npg_NPG.80.138","August Belmont and Isabel Perry","https://npg.si.edu/object/npg_NPG.80.138","Netherlands","Medium","Oil on canvas","Date","1854","Artist","Wouterus Verschuur, 11 Jun 1812 - 4 Jul 1874"
"","","","","Dimensions","Stretcher: 91.4 x 124.5 x 3.8cm (36 x 49 x 1 1/2"")","","","Sitter","August Belmont, 8 Dec 1816 - 24 Nov 1890"
"","","","","Dimensions","Frame: 100.6 x 133.4 x 6.4cm (39 5/8 x 52 1/2 x 2 1/2"")","","","Sitter","Isabel Perry, 19th century"
"","","","","","","","","Sitter","Caroline Slidell Perry Belmont, 1829 - 1892"
"edanmdm-npg_NPG.70.59","James Monroe","https://npg.si.edu/object/npg_NPG.70.59","United States","Medium","Oil on canvas","Date","1816","Artist","John Vanderlyn, 15 Oct 1775 - 23 Sep 1852"
"","","","","Dimensions","Stretcher: 67.3 × 57.2cm (26 1/2 × 22 1/2"")","","","Sitter","James Monroe, 28 Apr 1758 - 4 Jul 1831"
"","","","","Dimensions","Frame (Verified): 87 x 78.1 x 10.2cm (34 1/4 x 30 3/4 x 4"")","","","",""
"edanmdm-npg_NPG.2019.6","Susan Brownell Anthony","https://npg.si.edu/object/npg_NPG.2019.6","District of Columbia","Medium","Oil on canvas","Date","1895","Artist","Carl Gutherz, 28 Jan 1844 - 7 Feb 1907"
"","","","","Dimensions","Sight: 33.3 × 49.2 cm (13 1/8 × 19 3/8"")","","","Sitter","Susan Brownell Anthony, 15 Feb 1820 - 13 Mar 1906"
"","","","","Dimensions","Stretcher: 61 × 50.8 cm (24 × 20"")","","","",""
"","","","","Dimensions","Frame: 78.1 × 68.3 × 7.6 cm (30 3/4 × 26 7/8 × 3"")","","","",""
"edanmdm-npg_NPG.75.4","George Washington (Porthole type)","https://npg.si.edu/object/npg_NPG.75.4","United States","Medium","Oil on canvas","Date","c. 1853","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Sight (Verified): 89.5 x 71.9cm (35 1/4 x 28 5/16"")","","","Sitter","George Washington, 22 Feb 1732 - 14 Dec 1799"
"","","","","Dimensions","Frame (Verified): 117.5 x 99.9 x 10.6cm (46 1/4 x 39 5/16 x 4 3/16"")","","","",""
"","","","","Dimensions","Stretcher: 91.8 × 74.3 × 2.9 cm (36 1/8 × 29 1/4 × 1 1/8"")","","","",""
"edanmdm-npg_NPG.91.152","Anne Catharine Hoof Green","https://npg.si.edu/object/npg_NPG.91.152","Anne Arundel","Medium","Oil on canvas","Date","1769","Artist","Charles Willson Peale, 15 Apr 1741 - 22 Feb 1827"
"","","","","Dimensions","Stretcher: 91.4 x 71.1 x 2.5cm (36 x 28 x 1"")","","","Sitter","Anne Catharine Hoof Green, c. 1720 - 23 Mar 1775"
"","","","","Dimensions","Frame: 108 x 87.6 x 6.4cm (42 1/2 x 34 1/2 x 2 1/2"")","","","",""
"edanmdm-npg_NPG.92.110","Thomas Jefferson","https://npg.si.edu/object/npg_NPG.92.110","District of Columbia","Medium","Oil on wood panel","Date","1836","Artist","Charles Bird King, 26 Sep 1785 - 18 Mar 1862"
"","","","","Dimensions","Frame (Verified): 72.4 x 65.4 x 8.6cm (28 1/2 x 25 3/4 x 3 3/8"")","","","Copy after","Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828"
"","","","","Dimensions","Stretcher: 57.2 × 48.3cm (22 1/2 × 19"")","","","Sitter","Thomas Jefferson, 13 Apr 1743 - 4 Jul 1826"
"edanmdm-npg_NPG.86.213","Andrew Johnson","https://npg.si.edu/object/npg_NPG.86.213","United States","Medium","Oil on canvas","Date","after 1866","Artist","Washington Bogart Cooper, 1802 - 1889"
"","","","","Dimensions","Frame (Verified): 114.3 x 96.5 x 8.9cm (45 x 38 x 3 1/2"")","","","Sitter","Andrew Johnson, 29 Dec 1808 - 31 Jul 1875"
"","","","","Dimensions","Stretcher: 92.1 × 74.3cm (36 1/4 × 29 1/4"")","","","",""
"edanmdm-npg_NPG.2016.125","Alice Dunbar Nelson","https://npg.si.edu/object/npg_NPG.2016.125","United States","Medium","Oil on canvas","Date","1927","Artist","Laura Wheeler Waring, 1887 - 1948"
"","","","","Dimensions","Stretcher: 62.4 × 51.4cm (24 9/16 × 20 1/4"")","","","Sitter","Alice Dunbar Nelson"
"","","","","Dimensions","Frame: 73.5 × 63.3 × 6.7cm (28 15/16 × 24 15/16 × 2 5/8"")","","","",""
"edanmdm-npg_NPG.65.50","Abraham Lincoln","https://npg.si.edu/object/npg_NPG.65.50","United States","Medium","Oil on canvas","Date","1887","Artist","George Peter Alexander Healy, 15 Jul 1813 - 24 Jun 1894"
"","","","","Dimensions","Stretcher: 188 × 137cm (74 × 53 15/16"")","","","Sitter","Abraham Lincoln, 12 Feb 1809 - 15 Apr 1865"
"","","","","Dimensions","Frame (Verified): 212.7 x 162.6 x 9.2cm (83 3/4 x 64 x 3 5/8"")","","","",""
"edanmdm-npg_NPG.75.52","John Adams","https://npg.si.edu/object/npg_NPG.75.52","United States","Medium","Oil on canvas","Date","1793","Artist","John Trumbull, 6 Jun 1756 - 10 Nov 1843"
"","","","","Dimensions","Stretcher: 65.1 × 54.9 × 2.5cm (25 5/8 × 21 5/8 × 1"")","","","Former attribution","Gilbert Stuart, 3 Dec 1755 - 9 Jul 1828"
"","","","","Dimensions","Frame: 78.7 x 69.2 x 6cm (31 x 27 1/4 x 2 3/8"")","","","Sitter","John Adams, 30 Oct 1735 - 4 Jul 1826"
"edanmdm-npg_NPG.67.58","Henry Cabot Lodge","https://npg.si.edu/object/npg_NPG.67.58","United States","Medium","Oil on canvas","Date","1890","Artist","John Singer Sargent, 12 Jan 1856 - 15 Apr 1925"
"","","","","Dimensions","Sight: 127 x 84.5cm (50 x 33 1/4"")","","","Sitter","Henry Cabot Lodge, 12 May 1850 - 9 Nov 1924"
"","","","","Dimensions","Frame: 168.9 x 120.7 x 7.6cm (66 1/2 x 47 1/2 x 3"")","","","",""
"edanmdm-npg_NPG.69.34","William McKinley","https://npg.si.edu/object/npg_NPG.69.34","United States","Medium","Oil on canvas","Date","1897","Artist","August Benziger, 1867 - 1955"
"","","","","Dimensions","149 x 99cm (58 11/16 x 39"")","","","Sitter","William McKinley, 29 Jan 1843 - 14 Sep 1901"
"","","","","Dimensions","Frame: 162.6 x 110.5 x 6.7cm (64 x 43 1/2 x 2 5/8"")","","","",""
"edanmdm-npg_NPG.2019.10","Joseph Henry","https://npg.si.edu/object/npg_NPG.2019.10","","Medium","Oil on canvas","Date","1857","Artist","Daniel Huntington, 14 Oct 1816 - 18 Apr 1906"
"","","","","Dimensions","Sight: 75.1 × 62.2 cm (29 9/16 × 24 1/2"")","","","Sitter","Joseph Henry, 17 Dec 1797 - 13 May 1878"
"","","","","Dimensions","Stretcher: 76.8 × 64.8 × 3 cm (30 1/4 × 25 1/2 × 1 3/16"")","","","",""
"","","","","Dimensions","Frame: 102.4 × 89.9 × 93.4 cm (40 5/16 × 35 3/8 × 36 3/4"")","","","",""
"edanmdm-npg_NPG.2019.26","Zachary Taylor","https://npg.si.edu/object/npg_NPG.2019.26","United States","Medium","Oil on canvas","Date","c. 1850-1852","Artist","John Vanderlyn, 15 Oct 1775 - 23 Sep 1852"
"","","","","Dimensions","Stretcher: 76.2 × 64.1 × 2.2 cm (30 × 25 1/4 × 7/8"")","","","Sitter","Zachary Taylor, 24 Nov 1784 - 9 Jul 1850"
"","","","","Dimensions","Frame: 102.9 × 90.2 × 7.3 cm (40 1/2 × 35 1/2 × 2 7/8"")","","","",""
"","","","","Dimensions","Sight: 75.7 × 62.4 cm (29 13/16 × 24 9/16"")","","","",""
"edanmdm-npg_NPG.65.45","Henry Laurens","https://npg.si.edu/object/npg_NPG.65.45","","Medium","Oil on canvas","Date","1782","Artist","John Singleton Copley, 3 Jul 1738 - 9 Sep 1815"
"","","","","Dimensions","137.5cm x 103cm (54 1/8"" x 40 9/16""), Accurate","","","Sitter","Henry Laurens, 6 Mar 1724 - 8 Dec 1792"
"","","","","Dimensions","Frame: 155.9 x 121.9 x 9.2cm (61 3/8 x 48 x 3 5/8"")","","","",""
"edanmdm-npg_NPG.87.43","Benjamin Franklin","https://npg.si.edu/object/npg_NPG.87.43","Europe","Medium","Oil on canvas","Date","c. 1785","Artist","Joseph Siffred Duplessis, 22 Sep 1725 - 1 Apr 1802"
"","","","","Dimensions","Stretcher: 72.4 x 59.7 x 3.8cm (28 1/2 x 23 1/2 x 1 1/2"")","","","Sitter","Benjamin Franklin, 17 Jan 1706 - 17 Apr 1790"
"","","","","Dimensions","Frame: 92.7 x 80 x 8.3cm (36 1/2 x 31 1/2 x 3 1/4"")","","","",""
"edanmdm-npg_NPG.76.7","Zachary Taylor","https://npg.si.edu/object/npg_NPG.76.7","United States","Medium","Oil on canvas","Date","1848","Attribution","James Reid Lambdin, 10 May 1807 - 31 Jan 1889"
"","","","","Dimensions","Stretcher: 76.8 × 63.8 × 2.9cm (30 1/4 × 25 1/8 × 1 1/8"")","","","Sitter","Zachary Taylor, 24 Nov 1784 - 9 Jul 1850"
"","","","","Dimensions","Frame: 94.6 x 81.3 x 5.7cm (37 1/4 x 32 x 2 1/4"")","","","",""
"edanmdm-npg_NPG.75.27","William Henry Harrison","https://npg.si.edu/object/npg_NPG.75.27","Indiana","Medium","Oil on canvas","Date","c. 1813","Artist","Rembrandt Peale, 22 Feb 1778 - 3 Oct 1860"
"","","","","Dimensions","Stretcher: 72.4 x 60.3 x 2.5cm (28 1/2 x 23 3/4 x 1"")","","","Sitter","William Henry Harrison, 9 Feb 1773 - 4 Apr 1841"
"","","","","Dimensions","Frame: 97.8 x 83.8 x 10.2cm (38 1/2 x 33 x 4"")","","","",""
"edanmdm-npg_NPG.2019.21","Chester Alan Arthur","https://npg.si.edu/object/npg_NPG.2019.21","United States","Medium","Oil on canvas","Date","April 1884","Artist","George Peter Alexander Healy, 15 Jul 1813 - 24 Jun 1894"
"","","","","Dimensions","Sight: 74.3 × 61.6 cm (29 1/4 × 24 1/4"")","","","Sitter","Chester Alan Arthur, 5 Oct 1829 - 18 Nov 1886"
"","","","","Dimensions","Stretcher: 76.2 × 63.5 cm (30 × 25"")","","","",""
"","","","","Dimensions","Frame: 98.4 × 86.4 × 8.9 cm (38 3/4 × 34 × 3 1/2"")","","","",""
"edanmdm-npg_NPG.78.221","Dr. John Morgan","https://npg.si.edu/object/npg_NPG.78.221","","Medium","Oil on canvas","Date","1764","Artist","Angelica Kauffmann, 30 Oct 1741 - 5 Nov 1807"
"","","","","Dimensions","Frame: 144.1 x 108.3 x 5.7cm (56 3/4 x 42 5/8 x 2 1/4"")","","","Sitter","John Morgan, 10 Jun 1735 - 15 Oct 1789"
"edanmdm-npg_NPG.99.1","John Quincy Adams","https://npg.si.edu/object/npg_NPG.99.1","United States","Medium","Oil on canvas","Date","1844","Artist","William Hudson Jr., 30 Dec 1820 - 7 Aug 1907"
"","","","","Dimensions","Stretcher: 92.7 x 74.3 x 2.5cm (36 1/2 x 29 1/4 x 1"")","","","Sitter","John Quincy Adams, 11 Jul 1767 - 23 Feb 1848"
"","","","","Dimensions","Frame: 103.5 x 84.1 x 6cm (40 3/4 x 33 1/8 x 2 3/8"")","","","",""
"edanmdm-npg_NPG.66.1","Thomas Hart Benton","https://npg.si.edu/object/npg_NPG.66.1","United States","Medium","Oil on canvas","Date","c. 1861","Artist","Ferdinand Thomas Lee Boyle, 1820 - 1906"
"","","","","Dimensions","Stretcher: 91.8 x 74.6cm (36 1/8 x 29 3/8"")","","","Sitter","Thomas Hart Benton, 14 Mar 1782 - 10 Apr 1858"
"","","","","Dimensions","Frame: 116.8 x 97.8 x 18.4cm (46 x 38 1/2 x 7 1/4"")","","","",""
"edanmdm-npg_NPG.70.16","Ulysses S. Grant","https://npg.si.edu/object/npg_NPG.70.16","United States","Medium","Oil on canvas","Date","c. 1880","Artist","Thomas Le Clear, 11 Mar 1818 - 26 Nov 1882"
"","","","","Dimensions","Frame (Verified): 179.1 x 123.5 x 10.2cm (70 1/2 x 48 5/8 x 4"")","","","Sitter","Ulysses Simpson Grant, 27 Apr 1822 - 23 Jul 1885"
"","","","","Dimensions","Stretcher: 136.5 × 80.6cm (53 3/4 × 31 3/4"")","","","",""
